"argument","value","context"
"GGIR_version","Could not retrieve GGIR version"," not applicable"
"R_version","R version 3.6.3 (2020-02-29)"," not applicable"
"backup.cal.coef","retrieve","Calibration, Feature extraction, Epoch size, Time zone"
"chunksize","1","Calibration, Feature extraction, Epoch size, Time zone"
"configtz","c()","Calibration, Feature extraction, Epoch size, Time zone"
"dayborder","0","Calibration, Feature extraction, Epoch size, Time zone"
"do.anglex","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.angley","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.anglez","TRUE","Calibration, Feature extraction, Epoch size, Time zone"
"do.bfen","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.cal","TRUE","Calibration, Feature extraction, Epoch size, Time zone"
"do.dev_roll_med_acc_x","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.dev_roll_med_acc_y","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.dev_roll_med_acc_z","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.en","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.enmo","TRUE","Calibration, Feature extraction, Epoch size, Time zone"
"do.enmoa","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.hfen","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.hfenplus","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.lfen","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.lfenmo","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.mad","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.roll_med_acc_x","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.roll_med_acc_y","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"do.roll_med_acc_z","FALSE","Calibration, Feature extraction, Epoch size, Time zone"
"dynrange","c()","Calibration, Feature extraction, Epoch size, Time zone"
"hb","15","Calibration, Feature extraction, Epoch size, Time zone"
"lb","0.5","Calibration, Feature extraction, Epoch size, Time zone"
"minloadcrit","72","Calibration, Feature extraction, Epoch size, Time zone"
